<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,|,2,|,3,<,/,h,5,>,<,h,6, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t, ,t,o,o,l,t,i,p,-,a,l,t,',>,A,l,t, ,t,i,t,l,e,:, ,O,n,e, ,T,w,o, ,T,h,r,e,e,<,/,h,6,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,5,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,1,9,9,8,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,2,.,3,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,E,v,e,r, ,s,i,n,c,e, ,h,e, ,w,a,s, ,t,h,i,r,t,e,e,n,",", ,M,i,t,s,u,r,u, ,T,a,k,a,b,a,y,a,s,h,i, ,h,a,s, ,b,e,e,n, ,h,a,v,i,n,g, ,i,n,d,i,f,f,e,r,e,n,t, ,s,e,x, ,w,i,t,h, ,r,a,n,d,o,m, ,p,e,o,p,l,e, ,a,s, ,a, ,f,o,r,m, ,o,f, ,e,s,c,a,p,e,., ,T,h,i,s, ,c,h,a,n,g,e,s, ,w,i,t,h, ,h,i,s, ,m,e,e,t,i,n,g, ,o,f, ,S,e,i,t,a, ,O,o,g,a,m,i,",", ,w,h,o, ,f,e,l,l, ,i,n, ,l,o,v,e, ,w,i,t,h, ,M,i,t,s,u,r,u, ,a,t, ,f,i,r,s,t, ,s,i,g,h,t,., ,I,t,',s, ,n,o,t, ,s,o, ,e,a,s,y, ,f,o,r, ,M,i,t,s,u,r,u,",", ,h,o,w,e,v,e,r,",", ,b,e,c,a,u,s,e, ,f,o,r, ,h,i,m, ,e,v,e,r,y,t,h,i,n,g, ,h,a,s, ,t,o, ,h,a,v,e, ,a,n, ,o,r,d,e,r,.,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,B,L,<,/,l,i,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,Y,a,o,i,<,/,l,i,>,<,l,i,>,P,l,a,y,b,o,y,s,<,/,l,i,>,<,l,i,>,P,s,y,c,h,o,l,o,g,i,c,a,l,<,/,l,i,>,<,l,i,>,S,c,h,o,o,l, ,L,i,f,e,<,/,l,i,>,<,l,i,>,M,a,t,u,r,e, ,T,h,e,m,e,s,<,/,l,i,>,<,l,i,>,P,h,y,s,i,c,a,l, ,A,b,u,s,e,<,/,l,i,>,<,l,i,>,S,e,x,u,a,l, ,A,b,u,s,e,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,",", ,2,",", ,3, ,G,O,!,!,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,3,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,1,9,9,5, ,-, ,1,9,9,6,<,/,l,i,>,<,/,u,l,>,<,p,>,T,h,i,s, ,e,n,t,r,y, ,c,u,r,r,e,n,t,l,y, ,d,o,e,s,n,',t, ,h,a,v,e, ,a, ,s,y,n,o,p,s,i,s,., ,C,h,e,c,k, ,b,a,c,k, ,s,o,o,n,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,B,L,<,/,l,i,>,<,l,i,>,S,h,o,u,n,e,n,-,a,i,<,/,l,i,>,<,l,i,>,C,o,l,l,e,c,t,i,o,n,s,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,2, ,B,e,a,s,t,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,7,+,;, ,C,h,:, ,3,5,+,<,/,l,i,>,<,l,i,>,D,r,a,g,o,n, ,A,g,e,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,3, ,-, ,?,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,.,7,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,E,i,t,a, ,T,o,u,g,a,",", ,a, ,s,e,e,m,i,n,g,l,y, ,n,o,r,m,a,l, ,h,i,g,h, ,s,c,h,o,o,l, ,s,t,u,d,e,n,t,",", ,i,s, ,s,e,c,r,e,t,l,y, ,t,h,e, ,h,e,i,r, ,a,p,p,a,r,e,n,t, ,t,o, ,a, ,d,i,s,t,i,n,g,u,i,s,h,e,d, ,l,i,n,e, ,o,f, ,n,i,n,j,a,., ,U,n,f,o,r,t,u,n,a,t,e,l,y, ,f,o,r, ,t,h,e, ,T,o,u,g,a, ,C,l,a,n,",", ,E,i,t,a, ,h,a,s, ,n,o, ,i,n,t,e,r,e,s,t, ,i,n, ,t,a,k,i,n,g, ,o,v,e,r, ,t,h,e, ,f,a,m,i,l,y, ,b,u,s,i,n,e,s,s,., ,M,o,r,e, ,i,n,t,e,r,e,s,t,e,d, ,i,n, ,t,h,e, ,v,i,r,t,u,a,l, ,r,e,a,l,i,t,y, ,o,f, ,v,i,d,e,o, ,g,a,m,e,s, ,t,h,a,n, ,r,e,a,l, ,l,i,f,e,",", ,E,i,t,a, ,h,a,s, ,s,e,q,u,e,s,t,e,r,e,d, ,h,i,m,s,e,l,f, ,t,o, ,a, ,l,i,f,e, ,o,f, ,d,i,g,i,t,a,l, ,b,l,i,s,s,., ,T,h,a,t, ,i,s, ,u,n,t,i,l, ,o,n,e, ,f,a,t,e,f,u,l, ,d,a,y,",", ,a, ,m,y,s,t,e,r,i,o,u,s, ,h,a,r,p,y, ,g,i,r,l, ,k,i,c,k,s, ,i,n, ,t,h,e, ,d,o,o,r, ,t,o, ,h,i,s, ,f,a,m,i,l,y, ,d,o,j,o, ,a,n,d, ,s,p,i,r,i,t,s, ,E,i,t,a, ,a,w,a,y, ,t,o, ,a, ,w,o,r,l,d, ,f,u,l,l, ,o,f, ,m,o,n,s,t,e,r,s, ,a,n,d, ,m,y,t,h,o,l,o,g,i,c,a,l, ,c,r,e,a,t,u,r,e,s,., ,C,a,n, ,a,n, ,u,n,w,i,l,l,i,n,g, ,s,l,a,c,k,e,r, ,o,f, ,a, ,n,i,n,j,a, ,l,i,k,e, ,E,i,t,a, ,h,e,l,p, ,t,h,e, ,d,e,n,i,z,e,n,s, ,o,f, ,a,n,o,t,h,e,r, ,w,o,r,l,d, ,s,t,a,v,e, ,o,f,f, ,a,n, ,i,n,v,a,s,i,o,n, ,b,y, ,a, ,t,e,c,h,n,o,l,o,g,i,c,a,l,l,y,-,s,u,p,e,r,i,o,r, ,e,m,p,i,r,e,?,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,S,e,v,e,n, ,S,e,a,s,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,A,c,t,i,o,n,<,/,l,i,>,<,l,i,>,A,d,v,e,n,t,u,r,e,<,/,l,i,>,<,l,i,>,C,o,m,e,d,y,<,/,l,i,>,<,l,i,>,E,c,c,h,i,<,/,l,i,>,<,l,i,>,F,a,n,t,a,s,y,<,/,l,i,>,<,l,i,>,H,a,r,e,m,<,/,l,i,>,<,l,i,>,S,h,o,u,n,e,n,<,/,l,i,>,<,l,i,>,M,o,n,s,t,e,r, ,G,i,r,l,s,<,/,l,i,>,<,l,i,>,M,o,n,s,t,e,r,s,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,2, ,B,e,a,s,t, ,(,P,i,l,o,t,),<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,O,n,e, ,S,h,o,t,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,3,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,.,3,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,T,h,e, ,A,u,t,a,n,a, ,b,e,a,s,t, ,r,a,c,e, ,i,s, ,b,e,i,n,g, ,h,u,n,t,e,d, ,d,o,w,n, ,b,y, ,t,h,e, ,L,i,z,a,r,d, ,T,r,i,b,e,",", ,a,n,d, ,o,n,l,y, ,t,w,o, ,m,e,r,c,e,n,a,r,i,e,s,",", ,t,h,e, ,h,u,m,a,n, ,E,i,t,a, ,T,o,u,g,a, ,a,n,d, ,h,a,r,p,y, ,A,e,r,o,",", ,h,a,v,e, ,a, ,c,h,a,n,c,e, ,o,f, ,p,u,t,t,i,n,g, ,a, ,s,t,o,p, ,t,o, ,t,h,e, ,t,h,r,e,a,t,., ,B,u,t, ,s,o,m,e, ,i,n, ,t,h,e, ,c,l,a,n, ,d,o,n,',t, ,b,e,l,i,e,v,e, ,t,h,e, ,d,u,o, ,h,a,s, ,w,h,a,t, ,i,t, ,t,a,k,e,s, ,–, ,w,h,o, ,w,i,l,l, ,w,i,n, ,t,h,e, ,b,a,t,t,l,e,?,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,A,c,t,i,o,n,<,/,l,i,>,<,l,i,>,C,o,m,e,d,y,<,/,l,i,>,<,l,i,>,E,c,c,h,i,<,/,l,i,>,<,l,i,>,F,a,n,t,a,s,y,<,/,l,i,>,<,l,i,>,O,n,e, ,S,h,o,t,<,/,l,i,>,<,l,i,>,S,h,o,u,n,e,n,<,/,l,i,>,<,l,i,>,M,o,n,s,t,e,r, ,G,i,r,l,s,<,/,l,i,>,<,l,i,>,M,o,n,s,t,e,r,s,<,/,l,i,>,<,l,i,>,P,a,n,t,y, ,S,h,o,t,s,<,/,l,i,>,<,l,i,>,P,i,l,o,t, ,C,h,a,p,t,e,r,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,/,2, ,C,i,g,a,r,e,t,t,e,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,5,<,/,l,i,>,<,l,i,>,G,a,t,e,a,u,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,5, ,-, ,2,0,1,6,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,.,5,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,A,k,i,h,i,t,o, ,i,s, ,a, ,s,a,l,e,s,m,a,n, ,r,e,c,o,g,n,i,z,e,d, ,b,y, ,h,i,s, ,c,o,w,o,r,k,e,r,s, ,a,s, ,o,p,t,i,m,i,s,t,i,c, ,a,n,d, ,e,n,e,r,g,e,t,i,c,., ,B,e,c,a,u,s,e, ,h,e, ,n,e,e,d,e,d, ,t,o, ,d,e,l,i,v,e,r, ,s,o,m,e,t,h,i,n,g,",", ,h,e, ,m,a,d,e, ,h,i,s, ,b,r,o,t,h,e,r, ,a, ,s,u,d,d,e,n, ,v,i,s,i,t,., ,F,o,r, ,h,i,s, ,s,u,r,p,r,i,s,e,",", ,h,e, ,f,o,u,n,d, ,h,i,s, ,b,r,o,t,h,e,r, ,a,n,d, ,h,i,s, ,s,t,r,i,c,t, ,b,o,s,s,.,.,., ,h,a,v,i,n,g, ,s,e,x, ,i,n, ,t,h,e, ,h,a,l,l,w,a,y,!,?,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,B,L,<,/,l,i,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,Y,a,o,i,<,/,l,i,>,<,l,i,>,A,d,u,l,t, ,C,o,u,p,l,e,s,<,/,l,i,>,<,l,i,>,B,o,s,s,-,E,m,p,l,o,y,e,e, ,R,e,l,a,t,i,o,n,s,h,i,p,<,/,l,i,>,<,l,i,>,S,a,l,a,r,y,m,a,n,<,/,l,i,>,<,l,i,>,W,o,r,k, ,L,i,f,e,<,/,l,i,>,<,l,i,>,E,x,p,l,i,c,i,t, ,S,e,x,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,2, ,D,a,y,s,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,6,<,/,l,i,>,<,/,u,l,>,<,p,>,W,h,e,n, ,J,a,c,k,i,e,',s, ,e,x,-,l,o,v,e,r, ,N,o,a,h, ,d,i,e,s,",", ,s,h,e, ,d,e,c,i,d,e,s, ,t,h,e, ,b,e,s,t, ,a,n,d, ,q,u,i,c,k,e,s,t, ,w,a,y, ,t,o, ,g,e,t, ,o,v,e,r, ,t,h,e, ,l,o,v,e, ,o,f, ,h,e,r, ,l,i,f,e, ,i,s, ,t,o, ,h,o,l,d, ,a, ,p,e,r,s,o,n,a,l, ,r,i,t,u,a,l, ,w,i,t,h, ,N,o,a,h,',s, ,a,s,h,e,s,., ,J,a,c,k,i,e, ,c,o,n,s,u,m,e,s, ,t,h,e, ,a,s,h,e,s, ,f,o,r, ,1,2, ,d,a,y,s,",", ,h,o,p,i,n,g, ,t,h,e, ,p,a,i,n, ,w,i,l,l, ,s,u,b,s,i,d,e, ,w,i,t,h, ,h,e,r, ,p,r,o,f,o,u,n,d, ,r,e,a,c,t,i,o,n, ,t,o, ,N,o,a,h,',s, ,d,e,a,t,h,., ,W,h,i,l,e, ,s,h,e, ,a,n,d, ,h,e,r, ,p,a,r,t,n,e,r,-,i,n,-,c,r,i,m,e, ,N,i,c,k,",", ,N,o,a,h,’,s, ,b,r,o,t,h,e,r,",", ,s,p,e,n,d, ,t,h,e, ,t,i,m,e, ,i,n, ,t,h,e, ,c,l,o,s,e,d, ,s,p,a,c,e, ,h,e,r, ,a,p,a,r,t,m,e,n,t,",", ,t,h,e,y, ,s,l,o,w,l,y, ,b,e,c,o,m,e, ,c,o,n,s,u,m,e,d, ,b,y, ,N,o,a,h,',s, ,t,r,a,g,e,d,y,.,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,T,o,k,y,o,p,o,p,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,G,L,<,/,l,i,>,<,l,i,>,Y,u,r,i,<,/,l,i,>,<,l,i,>,P,s,y,c,h,o,l,o,g,i,c,a,l,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,2, ,D,e,m,o,n,s, ,(,L,i,g,h,t, ,N,o,v,e,l,),<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,2,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,5, ,-, ,2,0,1,5,<,/,l,i,>,<,/,u,l,>,<,p,>,T,h,i,s, ,e,n,t,r,y, ,c,u,r,r,e,n,t,l,y, ,d,o,e,s,n,',t, ,h,a,v,e, ,a, ,s,y,n,o,p,s,i,s,., ,C,h,e,c,k, ,b,a,c,k, ,s,o,o,n,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,L,i,g,h,t, ,N,o,v,e,l,<,/,l,i,>,<,l,i,>,D,e,m,o,n,s,<,/,l,i,>,<,l,i,>,S,u,p,e,r,n,a,t,u,r,a,l,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,/,2, ,F,a,i,r,y,!,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,5,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,1,9,8,5,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,E,l,l,e,n, ,m,o,v,e,s, ,t,o, ,a, ,n,e,w, ,h,o,u,s,e, ,i,n, ,t,h,e, ,c,o,u,n,t,r,y, ,s,i,d,e,., ,T,h,e,r,e, ,s,h,e, ,m,e,e,t,s, ,a, ,s,p,u,n,k,y, ,g,r,e,e,n,-,h,a,i,r,e,d, ,e,l,f, ,a,n,d, ,l,e,a,r,n,s, ,a,n, ,a,l,a,r,m,i,n,g, ,t,r,u,t,h,., ,S,h,e,',s, ,a, ,h,a,l,f, ,f,a,i,r,y,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,F,a,n,t,a,s,y,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,<,/,l,i,>,<,l,i,>,C,o,l,l,e,c,t,i,o,n,s,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,2,-,f,u,n, ,n,o, ,É,t,u,d,e,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,2,;, ,C,h,:, ,9,<,/,l,i,>,<,l,i,>,C,o,m,i,c, ,Y,u,r,i, ,H,i,m,e,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,5, ,-, ,2,0,1,6,<,/,l,i,>,<,/,u,l,>,<,p,>,T,h,i,s, ,e,n,t,r,y, ,c,u,r,r,e,n,t,l,y, ,d,o,e,s,n,',t, ,h,a,v,e, ,a, ,s,y,n,o,p,s,i,s,., ,C,h,e,c,k, ,b,a,c,k, ,s,o,o,n,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,G,L,<,/,l,i,>,<,l,i,>,S,h,o,u,j,o,-,a,i,<,/,l,i,>,<,l,i,>,M,u,s,i,c,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,2,-,g,a,t,s,u, ,n,o, ,V,e,r,o,n,i,c,a, ,(,L,i,g,h,t, ,N,o,v,e,l,),<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,7,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,0,3,<,/,l,i,>,<,/,u,l,>,<,p,>,T,h,i,s, ,e,n,t,r,y, ,c,u,r,r,e,n,t,l,y, ,d,o,e,s,n,',t, ,h,a,v,e, ,a, ,s,y,n,o,p,s,i,s,., ,C,h,e,c,k, ,b,a,c,k, ,s,o,o,n,!,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,F,a,n,t,a,s,y,<,/,l,i,>,<,l,i,>,L,i,g,h,t, ,N,o,v,e,l,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,M,e,d,i,e,v,a,l,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
<,h,5, ,c,l,a,s,s,=,',t,h,e,m,e,-,f,o,n,t,',>,1,2,-,j,i, ,K,a,r,a, ,H,a,j,i,m,a,r,u,<,/,h,5,>,<,u,l, ,c,l,a,s,s,=,',e,n,t,r,y,B,a,r,',>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,V,o,l,',>,V,o,l,:, ,1,;, ,C,h,:, ,6,<,/,l,i,>,<,l,i, ,c,l,a,s,s,=,',i,c,o,n,Y,e,a,r,',>,2,0,1,4, ,-, ,2,0,1,5,<,/,l,i,>,<,l,i,>,<,d,i,v, ,c,l,a,s,s,=,',t,t,R,a,t,i,n,g,',>,3,.,3,<,/,d,i,v,>,<,/,l,i,>,<,/,u,l,>,<,p,>,S,h,o,y,u, ,o,p,e,r,a,t,e,s, ,a, ,c,o,z,y, ,p,u,b, ,c,a,l,l,e,d, ,"""",T,a,m,a,y,a,',s,"""", ,i,n, ,a, ,s,l,e,e,p,y, ,p,a,r,t, ,o,f, ,t,o,w,n,., ,I,n, ,t,h,e, ,e,v,e,n,i,n,g, ,a,l,l, ,k,i,n,d,s, ,o,f, ,t,i,r,e,d, ,o,f,f,i,c,e, ,w,o,r,k,e,r,s, ,g,a,t,h,e,r, ,i,n, ,h,i,s, ,s,h,o,p, ,t,o, ,d,r,i,n,k, ,a,w,a,y, ,t,h,e,i,r, ,d,a,i,l,y, ,w,o,r,r,i,e,s,., ,S,h,o,y,u, ,h,a,s, ,m,o,r,e, ,o,r, ,l,e,s,s, ,s,e,t,t,l,e,d, ,d,o,w,n, ,i,n, ,h,i,s, ,l,i,f,e,s,t,y,l,e, ,a,s, ,a, ,g,a,y, ,b,a,r, ,o,w,n,e,r,",", ,e,v,e,n, ,t,h,o,u,g,h, ,h,i,s, ,l,o,v,e, ,l,i,f,e, ,h,a,s, ,b,e,e,n, ,r,a,t,h,e,r, ,l,u,k,e,w,a,r,m, ,s,i,n,c,e, ,t,h,e, ,i,n,c,i,d,e,n,t, ,1,2, ,y,e,a,r,s, ,a,g,o,., ,W,h,a,t, ,w,i,l,l, ,h,a,p,p,e,n, ,w,h,e,n, ,h,i,s, ,p,a,s,t, ,u,n,e,x,p,e,c,t,e,d,l,y, ,c,a,t,c,h,e,s, ,u,p, ,w,i,t,h, ,h,i,m,?,<,/,p,>,<,d,i,v, ,c,l,a,s,s,=,',t,o,o,l,t,i,p, ,n,o,t,e,s,',>,<,p,>,S,o,u,r,c,e,:, ,M,U,<,/,p,>,<,/,d,i,v,>,<,d,i,v, ,c,l,a,s,s,=,',t,a,g,s,',>,<,h,4,>,T,a,g,s,<,/,h,4,>,<,u,l,>,<,l,i,>,B,L,<,/,l,i,>,<,l,i,>,D,r,a,m,a,<,/,l,i,>,<,l,i,>,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,Y,a,o,i,<,/,l,i,>,<,l,i,>,A,d,u,l,t, ,C,o,u,p,l,e,s,<,/,l,i,>,<,l,i,>,M,a,t,u,r,e, ,R,o,m,a,n,c,e,<,/,l,i,>,<,l,i,>,P,s,y,c,h,o,l,o,g,i,c,a,l,<,/,l,i,>,<,l,i,>,R,o,o,m,m,a,t,e,s,<,/,l,i,>,<,l,i,>,E,x,p,l,i,c,i,t, ,S,e,x,<,/,l,i,>,<,/,u,l,>,<,/,d,i,v,>
